R_Qeff_raw,R_PLV,R_combo_norm,Q_c,R_PLV_signed,R_combo_signed_raw,R_combo_signed_unit
2.057171802448291,0.9146473512536254,0.107922322067589,0.107922322067589,0.9146473512536252,1.8815867401829751,0.11002839005773923
1.9872327845455944,0.9086285876418112,0.103471689897976,0.103471689897976,0.9086285876418111,1.805656518337167,0.10558826519503488
1.921892931085478,0.902414909485104,0.0992917723074398,0.0992917723074398,0.9024149094851038,1.7343448354455626,0.1014182157929498
1.860713024387916,0.8960076497112438,0.0953568615783676,0.0953568615783675,0.8960076497112436,1.6672131037689164,0.0974925948261209
1.803308048103608,0.8894081827741491,0.0916444268242314,0.0916444268242314,0.8894081827741489,1.6038769340458274,0.09378892460022553
1.7493390765917354,0.882617924359076,0.0881346385821557,0.0881346385821557,0.8826179243590759,1.54399802478162,0.09028742246691782
1.6985065783741395,0.8756383310789316,0.0848099762912703,0.0848099762912703,0.8756383310789315,1.4872774656141179,0.08697060922886954
1.650544854155201,0.8684709001618094,0.0816549022733955,0.0816549022733955,0.8684709001618094,1.43345017524561,0.08382298389014003
1.605217391304348,0.8611171691298103,0.0786555894319981,0.0786555894319981,0.8611171691298103,1.382280255837939,0.08083075199799628
1.5623129633340012,0.8535787154692218,0.0757996926189116,0.0757996926189115,0.8535787154692218,1.3335570924035502,0.07798159754940329
1.5216423386152529,0.8458571562921231,0.073076155711413,0.073076155711413,0.8458571562921231,1.2870920614347936,0.07526449052356503
1.4830354901289513,0.8379541479894898,0.0704750480574063,0.0704750480574062,0.8379541479894898,1.2427157405691807,0.0726695237132365
1.446339219468764,0.8298713858758734,0.0679874252019191,0.0679874252019191,0.8298713858758735,1.2002755325071723,0.07018777378002632
1.411415125076929,0.8216106038257309,0.065605209790753,0.065605209790753,0.821610603825731,1.1596336331632253,0.06781118243921558
1.3781378579003185,0.813173573901482,0.0633210893212411,0.0633210893212411,0.8131735739014821,1.120665287237735,0.06553245445191172
1.3463936181234244,0.8045621059733755,0.0611284280237081,0.0611284280237081,0.8045621059733757,1.0832572848664954,0.06334496971454409
1.3160788549824467,0.7957780473312448,0.059021190646518,0.059021190646518,0.7957780473312449,1.047306661351872,0.06124270722384368
1.2870991383579282,0.7868232822882355,0.0569938763099166,0.0569938763099166,0.7868232822882356,1.012719568673145,0.05922017908684794
1.2593681762387752,0.7776997317765931,0.0550414609101296,0.0550414609101296,0.7776997317765932,0.9794102928688728,0.05727237306097381
1.2328069565217392,0.7684093529355933,0.0531593468113912,0.0531593468113912,0.7684093529355934,0.9473003957553678,0.0553947023648171
1.2073429951690822,0.7589541386917058,0.0513433187721731,0.0513433187721731,0.7589541386917059,0.9163179630040152,0.05358296170843259
1.1829096756576354,0.7493361173310823,0.0495895052224754,0.0495895052224753,0.7493361173310824,0.8863969435106624,0.05183328866204425
1.1594456670433595,0.7395573520644579,0.0478943441491877,0.0478943441491877,0.739557352064458,0.8574765673811963,0.050142129621946
1.1368944099378882,0.7296199405845616,0.0462545529621362,0.0462545529621362,0.7296199405845617,0.8295008318298023,0.04850620974769051
1.1152036613272314,0.7195260146161292,0.0446671018091916,0.0446671018091916,0.7195260146161292,0.8024180459200982,0.04692250634019659
1.094325090521234,0.7092777394586164,0.0431291898884369,0.0431291898884369,0.7092777394586164,0.7761804264377467,0.04538822520984063
1.0742139196561415,0.6988773135217095,0.0416382243718485,0.0416382243718485,0.6988773135217096,0.7507437383169098,0.04390077964989565
1.05482860312221,0.6883269678537333,0.0401918016106033,0.0401918016106033,0.6883269678537333,0.7260669739924999,0.04245777168621015
1.036130541086425,0.6776289656630571,0.0387876903389073,0.0387876903389073,0.6776289656630571,0.7021120668482979,0.04105697532069002
1.0180838229533882,0.666785601832603,0.0374238166326882,0.0374238166326882,0.666785601832603,0.6788436346040122,0.03969632152550151
1.0006549971767364,0.6557992024275587,0.0360982504128644,0.0360982504128644,0.6557992024275587,0.6562287490536548,0.03837388477820392
0.983812864316536,0.644672124196401,0.0348091933112172,0.0348091933112172,0.644672124196401,0.6342367290506868,0.03708787095626932
0.967528290649196,0.6334067540653382,0.0335549677409931,0.033554967740993,0.6334067540653382,0.6128389540464924,0.035836606433486656
0.9517740399873056,0.6220055086262782,0.0323340070349222,0.0323340070349222,0.6220055086262782,0.5920086958395917,0.03461852824126395
0.9365246216670672,0.6104708336184331,0.0311448465309473,0.0311448465309473,0.6104708336184331,0.5717209664932822,0.033432175175401826
0.9217561529186468,0.5988052034036709,0.0299861155010521,0.029986115501052,0.5988052034036708,0.5519523806370353,0.032276179743977014
0.9074462340564194,0.5870111204357283,0.0288565298315748,0.0288565298315747,0.5870111204357282,0.5326810305886409,0.031149260864936773
0.8935738351172333,0.5750911147233959,0.0277548853745955,0.0277548853745955,0.5750911147233958,0.5138863729252295,0.030050217233182436
0.8801191927400785,0.5630477432877931,0.0266800518996719,0.0266800518996719,0.563047743287793,0.4955491252965753,0.028977921286584343
0.8670637162237297,0.5508835896138493,0.0256309675835916,0.0256309675835916,0.5508835896138493,0.4776511724172522,0.02793131370874305
0.8543899018232819,0.5386012630961065,0.0246066339830977,0.0246066339830977,0.5386012630961063,0.4601754802985779,0.02690939841358346
0.8420812544547399,0.5262033984789651,0.0236061114418881,0.023606111441888,0.5262033984789651,0.4431060178895143,0.02591123796319799
0.8301222160712006,0.513692655291492,0.022628514888723,0.022628514888723,0.5136926552914919,0.4264276853900726,0.02493594937587366
0.8184981000566834,0.5010717172769099,0.0216730099883092,0.0216730099883092,0.5010717172769099,0.4101262485832904,0.023982700286063537
0.8071950310559007,0.4883432918168964,0.0207388096108647,0.0207388096108647,0.4883432918168964,0.39418827860408046,0.023050705422286745
0.7961998897216495,0.4755101093508072,0.0198251705899848,0.0198251705899848,0.4755101093508071,0.3786010966266421,0.022139223372648273
0.7855002619172342,0.4625749227899569,0.0189313907416938,0.0189313907416938,0.4625749227899569,0.36335272300785554,0.021247553610928525
0.7750843919603985,0.4495405069270786,0.0180568061204454,0.0180568061204454,0.4495405069270786,0.348431830473144,0.0203750337590618
0.7649411395385342,0.4364096578410875,0.0172007884903708,0.0172007884903708,0.4364096578410875,0.33382770097458325,0.019521037064354478
0.7550599399632031,0.4231851922972803,0.0163627429923173,0.0163627429923173,0.4231851922972803,0.319530185889301,0.01868497007203136
0.7454307674658713,0.4098699471430982,0.0155421059892045,0.0155421059892045,0.40986994714309827,0.30552966926007585,0.017866270475678736
0.7360441012667788,0.3964667786995771,0.0147383430739858,0.0147383430739858,0.39646677869957714,0.29181703381006513,0.017064405129908578
0.7268908941755537,0.382978562148626,0.0139509472260657,0.0139509472260657,0.3829785621486261,0.27838362949028267,0.016278868211128738
0.7179625435058837,0.3694081909162571,0.0131794371034151,0.0131794371034151,0.36940819091625715,0.26522124434214306,0.015509179513689858
0.7092508641076952,0.3557585760519008,0.012423355458863,0.012423355458863,0.3557585760519009,0.2523220774785339,0.014754882869916192
0.7007480633391449,0.3420326456039428,0.0116822676701502,0.0116822676701502,0.3420326456039428,0.239678714005727,0.014015544683629604
0.6924467178175618,0.3282333439916134,0.0109557603743164,0.0109557603743164,0.32823334399161347,0.22728410172527547,0.013290752567760768
0.6843397518035492,0.3143636313733647,0.0102434401978758,0.0102434401978758,0.3143636313733648,0.2151315294701109,0.012580114077522431
0.6764204170859502,0.3004264830118722,0.0095449325750267,0.0095449325750267,0.30042648301187225,0.20321460694255578,0.011883255531409277
0.6686822742474916,0.2864248886357961,0.0088598806468513,0.0088598806468513,0.2864248886357962,0.1915272459340687,0.011199820912996533
0.6611191752017908,0.27236185179844,0.0081879442350988,0.0081879442350988,0.2723618517984401,0.18006364281741707,0.010529470847145516
0.6537252469021949,0.2582403892334412,0.007528798884717,0.007528798884717,0.2582403892334412,0.16881826221175028,0.009871881644796163
0.6464948761317282,0.2440635302076388,0.0068821349698169,0.0068821349698169,0.24406353020763888,0.1577858217298598,0.009226744411041958
0.6394226952913585,0.2298343158712481,0.0062476568582164,0.0062476568582164,0.22983431587124817,0.14696127772483897,0.008593764211646114
0.632503569110967,0.2155557986054885,0.0056250821301319,0.0056250821301319,0.21555579860548854,0.1363398119605363,0.00797265929357788
0.6257325822138765,0.2012310413678024,0.0050141408469656,0.0050141408469656,0.2012310413678025,0.12591681913666247,0.0073631603555259035
0.6191050274716551,0.1868631170348037,0.0044145748664787,0.0044145748664787,0.18686311703480377,0.11568789520527129,0.006765009864688258
0.612616395091215,0.1724551077430998,0.0038261372009527,0.0038261372009527,0.17245510774309986,0.10564882642064491,0.006177961416449337
0.6062623623810413,0.1580101042281258,0.0032485914152236,0.0032485914152236,0.1580101042281258,0.0957955790694181,0.0056017791338346425
0.6000387841477491,0.1435312051611376,0.0026817110617272,0.0026817110617272,0.14353120516113763,0.08612428983215016,0.005036237103890356
0.593941683678133,0.129021516484498,0.0021252791499291,0.0021252791499291,0.1290215164844981,0.0766312567315088,0.00448111884836586
0.5879672442654844,0.1144841507454048,0.0015790876477232,0.0015790876477232,0.11448415074540484,0.06731293062584999,0.003936216826289036
0.582111801242236,0.0999222264282046,0.0010429370125741,0.0010429370125741,0.09992222642820461,0.05816590721025675,0.003401331966215938
0.5763718344839822,0.0853388672854289,0.0005166357503561,0.0005166357503561,0.08533886728542893,0.049186919490087765,0.0028762732261111206
0.570743961352657,0.0707372016677029,0.0,0.0,0.0707372016677029,0.040372830694826535,0.0023608571789751572
17.12231884057971,0.9987502603949664,1.0,1.0,0.9987502603949663,17.10092040059462,1.0
13.243043478260878,0.9979111449289616,0.7722499993074895,0.7722499993074892,0.9979111449289617,13.215380679735333,0.7727876845316359
10.796876211575754,0.996857962462091,0.6285014678807862,0.6285014678807861,0.9968579624620909,10.762952021226825,0.6293785228573184
9.113492286115012,0.995590938917888,0.5294635165870237,0.5294635165870237,0.9955909389178877,9.073310341954171,0.5305743860218588
7.884230535894851,0.994110346092024,0.4570440827919281,0.4570440827919279,0.994110346092024,7.837795146707734,0.4583259241669357
6.947170349251606,0.9924165015940056,0.4017522670479748,0.4017522670479747,0.9924165015940056,6.894486493981885,0.4031646445031201
6.209192546583855,0.9905097687790408,0.3581299496920179,0.3581299496920179,0.9905097687790405,6.150265873621317,0.35964531320825655
5.612945580190038,0.9883905566700938,0.3228155223801234,0.3228155223801234,0.9883905566700938,5.547782406562974,0.3244142582156029
5.121176934191516,0.9860593198701452,0.2936254767582562,0.2936254767582561,0.9860593198701452,5.049784244663562,0.2952931261224966
4.708637681159421,0.9835165584646712,0.2690798919394309,0.2690798919394309,0.9835165584646711,4.631023127230983,0.27080548992380293
4.357608136805635,0.9807628179143678,0.2481401717957937,0.2481401717957937,0.9807628179143679,4.2737800356200735,0.2499152054687927
4.055286041189934,0.9777986889381424,0.230055953806229,0.230055953806229,0.9777986889381424,3.965253374344667,0.2318736817350948
3.792191421067991,0.974624807386394,0.2142716104309289,0.2142716104309289,0.974624807386394,3.6959638333307265,0.21612660294016767
3.5611545487760323,0.971241854104615,0.2003669285529016,0.2003669285529015,0.9712418541046152,3.458742346706318,0.20225474803017346
3.356652604390874,0.9676505547873396,0.1880182280803085,0.1880182280803084,0.9676505547873399,3.2480667548671986,0.18993520107574205
3.174362481680509,0.9638516798224708,0.1769721497664739,0.1769721497664739,0.9638516798224708,3.059614610333186,0.17891520097519426
3.010851803228049,0.9598460441260196,0.1670275441282361,0.1670275441282361,0.9598460441260197,2.889954192778136,0.16899407313056955
2.8633607520564044,0.9556345069672956,0.1580226835522334,0.1580226835522334,0.9556345069672957,2.736326340560927,0.16001047174430338
2.7296450325561863,0.951217971784579,0.1498260574809987,0.1498260574809987,0.9512179717845791,2.596487411559947,0.15183319673657236
2.6078608695652186,0.94659738599132,0.1423296316554816,0.1423296316554816,0.94659738599132,2.468594282159487,0.14435446890178208
2.496479477492477,0.9417737407729044,0.1354438347373408,0.1354438347373408,0.9417737407729043,2.351118816280876,0.1374849283667284
2.3942225497420786,0.9367480708740288,0.1290937770312198,0.1290937770312198,0.9367480708740286,2.24278335471399,0.1311498622399298
2.3000129785853347,0.9315214543767328,0.1232163619361891,0.1232163619361891,0.9315214543767327,2.142511434897172,0.12528632288252006
2.212936769213305,0.9260950124691344,0.117758053541477,0.117758053541477,0.9260950124691343,2.0493897048780014,0.1198409007743666
2.1322132895816246,0.9204699092049176,0.1126731328227339,0.1126731328227339,0.9204699092049174,1.9626381730667164,0.1147679848272069
2.057171802448291,0.9146473512536254,0.107922322067589,0.107922322067589,0.9146473512536252,1.8815867401829751,0.11002839005773923
1.9872327845455944,0.9086285876418112,0.103471689897976,0.103471689897976,0.9086285876418111,1.805656518337167,0.10558826519503488
1.921892931085478,0.902414909485104,0.0992917723074398,0.0992917723074398,0.9024149094851038,1.7343448354455626,0.1014182157929498
1.860713024387916,0.8960076497112438,0.0953568615783676,0.0953568615783675,0.8960076497112436,1.6672131037689164,0.0974925948261209
1.803308048103608,0.8894081827741491,0.0916444268242314,0.0916444268242314,0.8894081827741489,1.6038769340458274,0.09378892460022553
1.7493390765917354,0.882617924359076,0.0881346385821557,0.0881346385821557,0.8826179243590759,1.54399802478162,0.09028742246691782
1.6985065783741395,0.8756383310789316,0.0848099762912703,0.0848099762912703,0.8756383310789315,1.4872774656141179,0.08697060922886954
1.650544854155201,0.8684709001618094,0.0816549022733955,0.0816549022733955,0.8684709001618094,1.43345017524561,0.08382298389014003
1.605217391304348,0.8611171691298103,0.0786555894319981,0.0786555894319981,0.8611171691298103,1.382280255837939,0.08083075199799628
1.5623129633340012,0.8535787154692218,0.0757996926189116,0.0757996926189115,0.8535787154692218,1.3335570924035502,0.07798159754940329
1.5216423386152529,0.8458571562921231,0.073076155711413,0.073076155711413,0.8458571562921231,1.2870920614347936,0.07526449052356503
1.4830354901289513,0.8379541479894898,0.0704750480574063,0.0704750480574062,0.8379541479894898,1.2427157405691807,0.0726695237132365
1.446339219468764,0.8298713858758734,0.0679874252019191,0.0679874252019191,0.8298713858758735,1.2002755325071723,0.07018777378002632
1.411415125076929,0.8216106038257309,0.065605209790753,0.065605209790753,0.821610603825731,1.1596336331632253,0.06781118243921558
1.3781378579003185,0.813173573901482,0.0633210893212411,0.0633210893212411,0.8131735739014821,1.120665287237735,0.06553245445191172
